0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xE0, 0x00, 0xE2, 0x01, 
0x03, 0xE0, 0x00, 0xC0, 0x01, 
0x03, 0xF0, 0x00, 0xF2, 0x01, 
0x02, 0x9F, 0xFF, 0x20, 0x01, 
0x03, 0xC8, 0x00, 0xE2, 0x01, 
0x03, 0x47, 0xFF, 0x20, 0x01, 
0x03, 0xD0, 0x00, 0xE2, 0x01, 
0x00, 0x6A, 0x2E, 0x20, 0x01, 
0x03, 0xCA, 0x2E, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x00, 0x00, 0xE2, 0x01, 
0x00, 0xB2, 0x2F, 0x20, 0x01, 
0x03, 0x9A, 0x2F, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x08, 0x00, 0xE2, 0x01, 
0x00, 0xAA, 0x30, 0x20, 0x01, 
0x03, 0x92, 0x30, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x10, 0x00, 0xE2, 0x01, 
0x00, 0x72, 0x31, 0x20, 0x01, 
0x03, 0xD2, 0x31, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x18, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x32, 0x20, 0x01, 
0x04, 0x21, 0x08, 0x22, 0x41, 
0x04, 0x40, 0x00, 0xE2, 0x01, 
0x04, 0x31, 0x08, 0x20, 0x01, 
0x04, 0x21, 0x08, 0x34, 0x01, 
0x04, 0x42, 0x33, 0x22, 0x01, 
0x04, 0x28, 0x00, 0xE2, 0x01, 
0x04, 0x28, 0x00, 0xC0, 0x01, 
0x04, 0x38, 0x00, 0xF2, 0x01, 
0x04, 0x17, 0xFF, 0x20, 0x01, 
0x04, 0x80, 0x00, 0xE2, 0x01, 
0x04, 0x0F, 0xFF, 0x20, 0x01, 
0x04, 0x98, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x34, 0x20, 0x01, 
0x04, 0x49, 0x08, 0x22, 0x41, 
0x04, 0x68, 0x00, 0xE2, 0x01, 
0x04, 0x59, 0x08, 0x20, 0x01, 
0x04, 0x49, 0x08, 0x34, 0x01, 
0x04, 0x6A, 0x35, 0x22, 0x01, 
0x04, 0x50, 0x00, 0xE2, 0x01, 
0x04, 0x50, 0x00, 0xC0, 0x01, 
0x04, 0x60, 0x00, 0xF2, 0x01, 
0x04, 0x07, 0xFF, 0x20, 0x01, 
0x05, 0xD0, 0x00, 0xE2, 0x01, 
0x04, 0x1F, 0xFF, 0x20, 0x01, 
0x05, 0xE8, 0x00, 0xE2, 0x01, 
0x03, 0x61, 0x08, 0x20, 0x01, 
0xFF, 0x68, 0x00, 0x02, 0x01, 
0x03, 0x61, 0x08, 0x20, 0x01, 
0xFF, 0x70, 0x00, 0x02, 0x01, 
0x04, 0xC2, 0x39, 0x20, 0x01, 
0x04, 0xBA, 0x3A, 0x22, 0x01, 
0x04, 0xAA, 0x39, 0x34, 0x01, 
0x04, 0xA2, 0x3A, 0x22, 0x01, 
0x04, 0x82, 0x36, 0x22, 0x01, 
0x04, 0x7A, 0x37, 0x22, 0x01, 
0x04, 0x72, 0x38, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xB0, 0x00, 0xE2, 0x01, 
0x04, 0xC8, 0x00, 0xF2, 0x01, 
0x04, 0xF2, 0x39, 0x20, 0x01, 
0x04, 0xEA, 0x3A, 0x22, 0x01, 
0x04, 0xDA, 0x39, 0x34, 0x01, 
0x04, 0xD2, 0x3A, 0x22, 0x01, 
0x04, 0x9A, 0x36, 0x22, 0x01, 
0x04, 0x92, 0x37, 0x22, 0x01, 
0x04, 0x8A, 0x38, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xE0, 0x00, 0xE2, 0x01, 
0x04, 0xF8, 0x00, 0xF2, 0x01, 
0x05, 0x22, 0x3E, 0x20, 0x01, 
0x05, 0x1A, 0x3F, 0x22, 0x01, 
0x05, 0x0A, 0x3E, 0x34, 0x01, 
0x05, 0x02, 0x3F, 0x22, 0x01, 
0x04, 0xB2, 0x3B, 0x22, 0x01, 
0x04, 0xAA, 0x3C, 0x22, 0x01, 
0x04, 0xA2, 0x3D, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x10, 0x00, 0xE2, 0x01, 
0x05, 0x28, 0x00, 0xF2, 0x01, 
0x05, 0x52, 0x3E, 0x20, 0x01, 
0x05, 0x4A, 0x3F, 0x22, 0x01, 
0x05, 0x3A, 0x3E, 0x34, 0x01, 
0x05, 0x32, 0x3F, 0x22, 0x01, 
0x04, 0xE2, 0x3B, 0x22, 0x01, 
0x04, 0xDA, 0x3C, 0x22, 0x01, 
0x04, 0xD2, 0x3D, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x40, 0x00, 0xE2, 0x01, 
0x05, 0x58, 0x00, 0xF2, 0x01, 
0x05, 0x82, 0x43, 0x20, 0x01, 
0x05, 0x7A, 0x44, 0x22, 0x01, 
0x05, 0x6A, 0x43, 0x34, 0x01, 
0x05, 0x62, 0x44, 0x22, 0x01, 
0x05, 0x12, 0x40, 0x22, 0x01, 
0x05, 0x0A, 0x41, 0x22, 0x01, 
0x05, 0x02, 0x42, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x70, 0x00, 0xE2, 0x01, 
0x05, 0x88, 0x00, 0xF2, 0x01, 
0x05, 0xB2, 0x43, 0x20, 0x01, 
0x05, 0xAA, 0x44, 0x22, 0x01, 
0x05, 0x9A, 0x43, 0x34, 0x01, 
0x05, 0x92, 0x44, 0x22, 0x01, 
0x05, 0x42, 0x40, 0x22, 0x01, 
0x05, 0x3A, 0x41, 0x22, 0x01, 
0x05, 0x32, 0x42, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xA0, 0x00, 0xE2, 0x01, 
0x05, 0xB8, 0x00, 0xF2, 0x01, 
0x06, 0x12, 0x48, 0x20, 0x01, 
0x06, 0x0A, 0x49, 0x22, 0x01, 
0x05, 0xFA, 0x48, 0x34, 0x01, 
0x05, 0xF2, 0x49, 0x22, 0x01, 
0x05, 0xD2, 0x45, 0x22, 0x01, 
0x05, 0xCA, 0x46, 0x22, 0x01, 
0x05, 0xC2, 0x47, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x00, 0x00, 0xE2, 0x01, 
0x06, 0x18, 0x00, 0xF2, 0x01, 
0x06, 0x42, 0x48, 0x20, 0x01, 
0x06, 0x3A, 0x49, 0x22, 0x01, 
0x06, 0x2A, 0x48, 0x34, 0x01, 
0x06, 0x22, 0x49, 0x22, 0x01, 
0x05, 0xEA, 0x45, 0x22, 0x01, 
0x05, 0xE2, 0x46, 0x22, 0x01, 
0x05, 0xDA, 0x47, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x30, 0x00, 0xE2, 0x01, 
0x06, 0x48, 0x00, 0xF2, 0x01, 
0x06, 0x72, 0x4D, 0x20, 0x01, 
0x06, 0x6A, 0x4E, 0x22, 0x01, 
0x06, 0x5A, 0x4D, 0x34, 0x01, 
0x06, 0x52, 0x4E, 0x22, 0x01, 
0x06, 0x02, 0x4A, 0x22, 0x01, 
0x05, 0xFA, 0x4B, 0x22, 0x01, 
0x05, 0xF2, 0x4C, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x60, 0x00, 0xE2, 0x01, 
0x06, 0x78, 0x00, 0xF2, 0x01, 
0x06, 0xA2, 0x4D, 0x20, 0x01, 
0x06, 0x9A, 0x4E, 0x22, 0x01, 
0x06, 0x8A, 0x4D, 0x34, 0x01, 
0x06, 0x82, 0x4E, 0x22, 0x01, 
0x06, 0x32, 0x4A, 0x22, 0x01, 
0x06, 0x2A, 0x4B, 0x22, 0x01, 
0x06, 0x22, 0x4C, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x90, 0x00, 0xE2, 0x01, 
0x06, 0xA8, 0x00, 0xF2, 0x01, 
0x06, 0xD2, 0x52, 0x20, 0x01, 
0x06, 0xCA, 0x53, 0x22, 0x01, 
0x06, 0xBA, 0x52, 0x34, 0x01, 
0x06, 0xB2, 0x53, 0x22, 0x01, 
0x06, 0x62, 0x4F, 0x22, 0x01, 
0x06, 0x5A, 0x50, 0x22, 0x01, 
0x06, 0x52, 0x51, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0xC0, 0x00, 0xE2, 0x01, 
0x06, 0xD8, 0x00, 0xF2, 0x01, 
0x07, 0x02, 0x52, 0x20, 0x01, 
0x06, 0xFA, 0x53, 0x22, 0x01, 
0x06, 0xEA, 0x52, 0x34, 0x01, 
0x06, 0xE2, 0x53, 0x22, 0x01, 
0x06, 0x92, 0x4F, 0x22, 0x01, 
0x06, 0x8A, 0x50, 0x22, 0x01, 
0x06, 0x82, 0x51, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0xF0, 0x00, 0xE2, 0x01, 
0x07, 0x08, 0x00, 0xF2, 0x01, 
0x06, 0xC1, 0x08, 0x20, 0x01, 
0xFF, 0x38, 0x00, 0x02, 0x01, 
0x06, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0x40, 0x00, 0x02, 0x01, 
0x05, 0x71, 0x08, 0x20, 0x01, 
0xFF, 0x28, 0x00, 0x02, 0x01, 
0x05, 0xA1, 0x08, 0x20, 0x01, 
0xFF, 0x30, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
